frame,emotion
177,neutral
178,neutral
179,neutral
180,neutral
181,neutral
182,neutral
183,neutral
184,sad
185,sad
186,neutral
187,neutral
188,neutral
189,neutral
190,neutral
191,neutral
192,neutral
193,neutral
194,neutral
195,neutral
196,neutral
197,neutral
198,neutral
199,neutral
200,neutral
201,neutral
202,neutral
203,neutral
204,neutral
205,neutral
206,sad
207,neutral
208,neutral
209,sad
210,sad
211,neutral
212,neutral
213,sad
214,happy
215,sad
216,sad
217,sad
218,sad
219,sad
220,sad
221,sad
222,sad
223,sad
224,sad
225,sad
226,sad
227,sad
228,sad
229,sad
230,sad
231,sad
232,sad
233,sad
234,sad
235,sad
236,sad
237,sad
238,happy
239,sad
240,sad
241,sad
242,sad
243,sad
244,neutral
245,neutral
246,neutral
247,neutral
248,neutral
249,neutral
250,neutral
251,neutral
252,neutral
253,neutral
254,neutral
255,neutral
256,fear
257,sad
258,fear
259,fear
260,fear
261,fear
262,fear
263,fear
264,neutral
265,neutral
266,neutral
267,neutral
268,sad
269,neutral
270,neutral
271,neutral
272,neutral
273,neutral
274,neutral
275,neutral
276,neutral
277,neutral
278,neutral
279,neutral
280,neutral
281,neutral
282,neutral
283,sad
284,neutral
285,neutral
286,neutral
287,fear
288,fear
289,fear
290,sad
291,sad
292,neutral
293,neutral
294,neutral
295,sad
296,sad
297,sad
298,sad
299,sad
300,sad
301,sad
302,sad
303,sad
304,sad
305,sad
306,sad
307,sad
308,sad
309,sad
310,sad
311,sad
312,angry
313,angry
314,sad
315,neutral
316,neutral
317,angry
318,angry
319,angry
320,fear
321,sad
322,sad
323,sad
324,sad
325,sad
326,sad
327,sad
328,fear
329,sad
330,sad
331,fear
332,neutral
333,fear
334,neutral
335,angry
336,angry
337,angry
338,neutral
339,neutral
340,neutral
341,sad
342,sad
343,sad
344,sad
345,sad
346,sad
347,sad
348,angry
349,sad
350,sad
351,angry
352,angry
353,fear
354,angry
355,angry
356,angry
357,angry
358,neutral
359,neutral
360,fear
361,neutral
362,neutral
363,fear
364,neutral
365,neutral
366,neutral
367,angry
368,neutral
369,fear
370,neutral
371,neutral
372,neutral
373,neutral
374,neutral
375,neutral
376,neutral
377,angry
378,angry
379,fear
380,neutral
381,neutral
382,neutral
383,angry
384,neutral
385,neutral
386,fear
387,fear
388,sad
389,sad
390,sad
391,sad
392,sad
393,sad
394,sad
395,sad
396,sad
397,sad
398,sad
399,sad
400,sad
401,sad
402,fear
403,neutral
404,sad
405,fear
406,fear
407,neutral
408,sad
409,sad
410,sad
411,fear
412,fear
413,neutral
414,fear
415,neutral
416,neutral
417,neutral
418,neutral
419,neutral
420,neutral
421,neutral
422,neutral
423,neutral
424,neutral
425,neutral
426,sad
427,neutral
428,sad
429,sad
430,sad
431,sad
432,sad
433,sad
434,sad
435,sad
436,sad
437,sad
438,happy
439,happy
440,fear
441,fear
442,happy
443,happy
444,happy
445,happy
446,fear
447,fear
448,neutral
449,fear
450,fear
451,neutral
452,neutral
453,neutral
454,neutral
455,neutral
456,neutral
457,neutral
458,neutral
459,neutral
460,neutral
461,neutral
462,neutral
463,neutral
464,neutral
465,neutral
466,angry
467,neutral
468,neutral
469,neutral
470,happy
471,neutral
472,neutral
473,neutral
474,fear
475,happy
476,fear
477,fear
478,sad
479,fear
480,fear
481,fear
482,happy
483,neutral
484,neutral
485,neutral
486,neutral
487,neutral
488,neutral
489,neutral
490,neutral
491,neutral
492,neutral
493,neutral
494,neutral
495,neutral
496,neutral
497,neutral
498,neutral
499,angry
500,neutral
501,neutral
502,angry
503,sad
504,neutral
505,sad
506,sad
507,sad
508,neutral
509,neutral
510,neutral
511,neutral
512,neutral
513,neutral
514,neutral
515,neutral
516,neutral
517,neutral
518,neutral
519,neutral
520,neutral
521,neutral
522,neutral
523,neutral
524,neutral
525,neutral
526,neutral
527,neutral
528,neutral
529,neutral
530,neutral
531,neutral
532,neutral
533,sad
534,neutral
535,neutral
536,sad
537,neutral
538,fear
539,fear
540,fear
541,fear
542,fear
543,fear
544,fear
545,sad
546,fear
547,fear
548,fear
549,fear
550,fear
551,fear
552,fear
553,fear
554,sad
555,fear
556,sad
557,sad
558,fear
559,fear
560,fear
561,sad
562,sad
563,sad
564,fear
565,fear
566,fear
567,fear
568,fear
569,sad
570,neutral
571,fear
572,fear
573,neutral
574,fear
575,fear
576,fear
577,fear
578,fear
579,fear
580,fear
581,fear
582,fear
583,fear
584,fear
585,fear
586,fear
587,fear
588,fear
589,fear
590,fear
591,neutral
592,neutral
593,neutral
594,neutral
595,neutral
596,neutral
597,sad
598,sad
599,sad
600,sad
601,sad
602,sad
603,neutral
604,sad
605,sad
606,sad
607,sad
608,neutral
609,sad
610,neutral
611,sad
612,neutral
613,neutral
614,neutral
615,neutral
616,neutral
617,neutral
618,neutral
619,neutral
620,sad
621,sad
622,sad
623,fear
624,sad
625,fear
626,fear
627,fear
628,fear
629,fear
630,fear
631,fear
632,fear
633,fear
634,fear
635,fear
636,fear
637,fear
638,fear
639,fear
640,fear
641,fear
642,fear
643,fear
644,fear
645,fear
646,fear
647,fear
648,sad
649,neutral
650,neutral
651,neutral
652,neutral
653,neutral
654,neutral
655,neutral
656,neutral
657,neutral
658,neutral
659,neutral
660,neutral
661,neutral
662,neutral
663,neutral
664,neutral
665,neutral
666,neutral
667,neutral
668,neutral
669,neutral
670,neutral
671,neutral
672,neutral
673,neutral
674,neutral
675,sad
676,neutral
677,neutral
678,neutral
679,neutral
680,neutral
681,neutral
682,neutral
683,neutral
684,neutral
685,neutral
686,neutral
687,neutral
688,neutral
689,neutral
690,neutral
691,neutral
692,angry
693,angry
694,neutral
695,angry
696,angry
697,angry
698,angry
699,angry
700,angry
701,angry
702,angry
703,angry
704,angry
705,angry
706,angry
707,angry
708,angry
709,angry
710,angry
711,angry
712,angry
713,angry
714,angry
715,angry
716,angry
717,angry
718,angry
719,neutral
720,neutral
721,angry
722,neutral
723,angry
724,neutral
725,angry
726,angry
727,angry
728,angry
729,angry
730,angry
731,angry
732,angry
733,neutral
734,neutral
735,neutral
736,neutral
737,neutral
738,neutral
739,neutral
740,neutral
741,neutral
742,neutral
743,neutral
744,neutral
745,neutral
746,neutral
747,neutral
748,neutral
749,neutral
750,neutral
751,neutral
752,neutral
753,neutral
754,neutral
755,neutral
756,neutral
757,neutral
758,neutral
759,neutral
760,neutral
761,neutral
762,neutral
763,neutral
764,neutral
765,neutral
766,neutral
767,neutral
768,neutral
769,neutral
770,neutral
771,neutral
772,neutral
773,neutral
774,neutral
775,neutral
776,neutral
777,neutral
778,neutral
779,angry
780,neutral
781,neutral
782,neutral
783,neutral
784,neutral
785,neutral
786,neutral
787,neutral
788,neutral
789,neutral
790,neutral
791,neutral
792,neutral
793,neutral
794,neutral
795,neutral
796,neutral
797,neutral
798,neutral
799,neutral
800,neutral
801,neutral
802,neutral
803,neutral
804,neutral
805,neutral
806,neutral
807,neutral
808,neutral
809,neutral
810,neutral
811,neutral
812,neutral
813,neutral
814,neutral
815,neutral
816,neutral
817,neutral
818,neutral
819,neutral
820,neutral
821,neutral
822,neutral
823,neutral
824,neutral
825,fear
826,fear
827,fear
828,neutral
829,neutral
830,neutral
831,neutral
832,neutral
833,neutral
834,neutral
835,neutral
836,neutral
837,neutral
838,neutral
839,neutral
840,neutral
841,neutral
842,neutral
843,fear
844,neutral
845,neutral
846,neutral
847,neutral
848,neutral
849,neutral
850,sad
851,neutral
852,sad
853,neutral
854,neutral
855,neutral
856,neutral
857,neutral
858,sad
859,neutral
860,sad
861,sad
862,fear
863,fear
864,sad
865,sad
866,sad
867,sad
868,sad
869,sad
870,sad
871,sad
872,sad
873,sad
874,sad
875,sad
876,neutral
877,neutral
878,neutral
879,neutral
880,neutral
881,neutral
882,neutral
883,neutral
884,neutral
885,neutral
886,neutral
887,neutral
888,neutral
889,neutral
890,neutral
891,neutral
892,neutral
893,neutral
894,neutral
895,neutral
896,neutral
897,fear
898,fear
899,neutral
900,neutral
901,neutral
902,neutral
903,neutral
904,neutral
905,neutral
906,neutral
907,fear
908,fear
909,fear
910,angry
911,sad
912,sad
913,fear
914,fear
915,fear
916,fear
917,fear
918,fear
919,fear
920,fear
921,fear
922,fear
923,fear
924,fear
925,sad
926,fear
927,fear
928,fear
929,fear
930,fear
931,fear
932,fear
933,fear
934,fear
935,fear
936,fear
937,fear
938,fear
939,fear
940,fear
941,fear
942,neutral
943,neutral
944,neutral
945,neutral
946,neutral
947,neutral
948,neutral
949,neutral
950,neutral
951,fear
952,angry
953,fear
954,fear
955,fear
956,fear
957,fear
958,fear
959,fear
960,fear
961,fear
962,fear
963,fear
964,fear
965,fear
966,fear
967,fear
968,fear
969,fear
970,fear
971,fear
972,fear
973,fear
974,fear
975,fear
976,fear
977,fear
978,fear
979,fear
980,fear
981,fear
982,fear
983,fear
984,fear
985,fear
986,fear
987,fear
988,fear
989,fear
990,fear
991,fear
992,fear
993,fear
994,fear
995,fear
996,fear
997,fear
998,fear
999,fear
1000,fear
1001,fear
1002,fear
1003,fear
1004,fear
1005,fear
1006,fear
1007,fear
1008,fear
1009,fear
1010,fear
1011,fear
1012,fear
1013,fear
1014,fear
1015,fear
1016,fear
1017,fear
1018,fear
1019,fear
1020,fear
1021,fear
1022,fear
1023,fear
1024,fear
1025,fear
1026,fear
1027,fear
1028,fear
1029,fear
1030,fear
1031,fear
1032,fear
1033,fear
1034,fear
1035,fear
1036,fear
1037,fear
1038,fear
1039,fear
1040,fear
1041,fear
1042,fear
1043,fear
1044,fear
1045,fear
1046,fear
1047,fear
1048,fear
1049,fear
1050,fear
1051,fear
1052,fear
1053,fear
1054,fear
1055,fear
1056,fear
1057,fear
1058,fear
1059,fear
1060,fear
1061,fear
1062,fear
1063,fear
1064,fear
1065,fear
1066,fear
1067,neutral
1068,neutral
1069,neutral
1070,neutral
1071,neutral
1072,neutral
1073,neutral
1074,neutral
1075,neutral
1076,neutral
1077,neutral
1078,neutral
1079,neutral
1080,neutral
1081,neutral
1082,neutral
1083,neutral
1084,sad
1085,sad
1086,sad
1087,neutral
1088,neutral
1089,sad
1090,fear
1091,fear
1092,fear
1093,sad
1094,fear
1095,fear
1096,sad
1097,fear
1098,fear
1099,fear
1100,sad
1101,sad
1102,sad
1103,sad
1104,sad
1105,sad
1106,sad
1107,fear
1108,fear
1109,fear
1110,fear
1111,fear
1112,fear
1113,fear
1114,fear
1115,fear
1116,fear
1117,fear
1118,fear
1119,fear
1120,fear
1121,fear
1122,fear
1123,fear
1124,fear
1125,fear
1126,fear
1127,fear
1128,fear
1129,fear
1130,fear
1131,fear
1132,fear
1133,fear
1134,fear
1135,fear
1136,fear
1137,fear
1138,fear
1139,fear
1140,fear
1141,fear
1142,fear
1143,fear
1144,fear
1145,fear
1146,fear
1147,fear
1148,fear
1149,fear
1150,fear
1151,fear
1152,fear
1153,fear
1154,fear
1155,fear
1156,fear
1157,fear
1158,fear
1159,fear
1160,fear
1161,fear
1162,fear
1163,fear
1164,fear
1165,neutral
1166,fear
1167,fear
1168,neutral
1169,fear
1170,fear
1171,fear
1172,fear
1173,fear
1174,fear
1175,fear
1176,fear
1177,fear
1178,fear
1179,fear
1180,fear
1181,fear
1182,fear
1183,fear
1184,fear
1185,neutral
1186,neutral
1187,fear
1188,fear
1189,fear
1190,neutral
1191,neutral
1192,neutral
1193,fear
1194,sad
1195,fear
1196,fear
1197,fear
1198,fear
1199,neutral
1200,fear
1201,fear
1202,fear
1203,fear
1204,fear
1205,neutral
1206,fear
1207,fear
1208,fear
1209,fear
1210,fear
1211,fear
1212,fear
1213,fear
1214,fear
1215,fear
1216,neutral
1217,neutral
1218,neutral
1219,neutral
1220,neutral
1221,neutral
1222,neutral
1223,neutral
1224,sad
1225,neutral
1226,neutral
1227,neutral
1228,neutral
1229,neutral
1230,sad
1231,sad
1232,neutral
1233,sad
1234,sad
1235,neutral
1236,neutral
1237,sad
1238,neutral
1239,sad
1240,neutral
1241,neutral
1242,neutral
1243,neutral
1244,neutral
1245,neutral
1246,neutral
1247,neutral
1248,sad
1249,neutral
1250,neutral
1251,neutral
1252,neutral
1253,neutral
1254,fear
1255,sad
1256,neutral
1257,neutral
1258,neutral
1259,neutral
1260,neutral
1261,neutral
1262,neutral
1263,neutral
1264,neutral
1265,neutral
1266,neutral
1267,surprise
1268,fear
1269,sad
1270,surprise
1271,fear
1272,neutral
1273,surprise
1274,fear
1275,fear
1276,neutral
1277,neutral
1278,neutral
1279,neutral
1280,neutral
1281,neutral
1282,neutral
1283,neutral
1284,neutral
1285,neutral
1286,neutral
1287,neutral
1288,neutral
1289,neutral
1290,neutral
1291,neutral
1292,neutral
1293,neutral
1294,neutral
1295,neutral
1296,neutral
1297,surprise
1298,neutral
1299,fear
1300,neutral
1301,neutral
1302,neutral
1303,neutral
1304,neutral
1305,fear
1306,fear
1307,neutral
1308,neutral
1309,neutral
1310,sad
1311,neutral
1312,neutral
1313,sad
1314,neutral
1315,neutral
1316,neutral
1317,neutral
1318,neutral
1319,neutral
1320,neutral
1321,neutral
1322,neutral
1323,neutral
1324,neutral
1325,neutral
1326,neutral
1327,neutral
1328,sad
1329,sad
1330,sad
1331,sad
1332,neutral
1333,neutral
1334,neutral
1335,neutral
1336,neutral
1337,sad
1338,neutral
1339,neutral
1340,neutral
1341,neutral
1342,sad
1343,neutral
1344,neutral
1345,neutral
1346,sad
1347,sad
1348,neutral
1349,sad
1350,sad
1351,neutral
1352,sad
1353,sad
1354,sad
1355,sad
1356,sad
1357,neutral
1358,neutral
1359,neutral
1360,neutral
1361,neutral
1362,neutral
1363,neutral
1364,neutral
1365,neutral
1366,neutral
1367,neutral
1368,neutral
1369,neutral
1370,neutral
1371,neutral
1372,sad
1373,neutral
1374,neutral
1375,sad
1376,sad
1377,sad
1378,neutral
1379,neutral
1380,sad
1381,sad
1382,neutral
1383,sad
1384,neutral
1385,neutral
1386,neutral
1387,neutral
1388,neutral
1389,neutral
1390,neutral
1391,neutral
1392,neutral
1393,neutral
1394,neutral
1395,neutral
1396,neutral
1397,sad
1398,sad
1399,neutral
1400,neutral
1401,neutral
1402,neutral
1403,neutral
1404,neutral
1405,neutral
1406,neutral
1407,sad
1408,neutral
1409,neutral
1410,neutral
1411,neutral
1412,neutral
1413,neutral
1414,sad
1415,neutral
1416,sad
1417,sad
1418,sad
1419,sad
1420,sad
1421,sad
1422,neutral
1423,sad
1424,sad
1425,sad
1426,neutral
1427,sad
1428,sad
1429,sad
1430,sad
1431,sad
1432,sad
1433,sad
1434,sad
1435,sad
1436,sad
1437,sad
1438,sad
1439,sad
1440,neutral
1441,neutral
1442,neutral
1443,neutral
1444,neutral
1445,neutral
1446,neutral
1447,neutral
1448,fear
1449,neutral
1450,neutral
1451,neutral
1452,neutral
1453,neutral
1454,neutral
1455,neutral
1456,neutral
1457,neutral
1458,neutral
1459,sad
1460,sad
1461,sad
1462,sad
1463,sad
1464,neutral
1465,sad
1466,sad
1467,sad
1468,sad
1469,sad
1470,sad
1471,sad
1472,sad
1473,neutral
1474,sad
1475,sad
1476,sad
1477,sad
1478,sad
1479,sad
1480,sad
1481,neutral
1482,neutral
1483,neutral
1484,neutral
1485,neutral
1486,neutral
1487,neutral
1488,neutral
1489,neutral
1490,neutral
1491,neutral
1492,neutral
1493,neutral
1494,neutral
1495,neutral
1496,neutral
1497,neutral
1498,neutral
1499,happy
1500,neutral
1501,neutral
1502,neutral
1503,neutral
1504,neutral
1505,neutral
1506,neutral
1507,neutral
1508,neutral
1509,neutral
1510,neutral
1511,neutral
1512,neutral
1513,neutral
1514,neutral
1515,neutral
1516,neutral
1517,neutral
1518,neutral
1519,neutral
1520,neutral
1521,neutral
1522,fear
1523,neutral
1524,neutral
1525,neutral
1526,neutral
1527,neutral
1528,neutral
1529,neutral
1530,neutral
1531,neutral
1532,fear
1533,fear
1534,neutral
1535,neutral
1536,neutral
1537,neutral
1538,neutral
1539,neutral
1540,neutral
1541,neutral
1542,neutral
1543,neutral
1544,neutral
1545,neutral
1546,neutral
1547,neutral
1548,neutral
1549,neutral
1550,neutral
1551,neutral
1552,neutral
1553,neutral
1554,neutral
1555,neutral
1556,neutral
1557,neutral
1558,neutral
1559,neutral
1560,neutral
1561,neutral
1562,neutral
1563,neutral
1564,neutral
1565,neutral
1566,neutral
1567,neutral
1568,neutral
1569,neutral
1570,neutral
1571,neutral
1572,neutral
1573,neutral
1574,neutral
1575,neutral
1576,neutral
1577,neutral
1578,neutral
1579,neutral
1580,neutral
1581,neutral
1582,neutral
1583,neutral
1584,neutral
1585,neutral
1586,neutral
1587,neutral
1588,neutral
1589,neutral
1590,neutral
1591,neutral
1592,neutral
1593,neutral
1594,neutral
1595,neutral
1596,neutral
1597,neutral
1598,neutral
1599,neutral
1600,neutral
1601,neutral
1602,neutral
1603,neutral
1604,neutral
1605,neutral
1606,neutral
1607,neutral
1608,neutral
1609,neutral
1610,neutral
1611,neutral
1612,neutral
1613,neutral
1614,neutral
1615,neutral
1616,neutral
1617,neutral
1618,neutral
1619,neutral
1620,neutral
1621,neutral
1622,neutral
1623,neutral
1624,neutral
1625,neutral
1626,neutral
1627,neutral
1628,neutral
1629,neutral
1630,neutral
1631,neutral
1632,neutral
1633,neutral
1634,neutral
1635,neutral
1636,neutral
1637,neutral
1638,neutral
1639,neutral
1640,neutral
1641,neutral
1642,neutral
1643,neutral
1644,neutral
1645,neutral
1646,neutral
1647,neutral
1648,neutral
1649,neutral
1650,neutral
1651,neutral
1652,neutral
1653,neutral
1654,neutral
1655,neutral
1656,neutral
1657,neutral
1658,neutral
1659,neutral
1660,neutral
1661,neutral
1662,neutral
1663,neutral
1664,neutral
1665,neutral
1666,neutral
1667,neutral
1668,neutral
1669,neutral
1670,neutral
1671,neutral
1672,neutral
1673,neutral
1674,neutral
1675,neutral
1676,neutral
1677,neutral
1678,neutral
1679,neutral
1680,neutral
1681,neutral
1682,neutral
1683,neutral
1684,neutral
1685,neutral
1686,neutral
1687,sad
1688,neutral
1689,neutral
1690,neutral
1691,neutral
1692,neutral
1693,neutral
1694,neutral
1695,neutral
1696,neutral
1697,neutral
1698,neutral
1699,neutral
1700,neutral
1701,neutral
1702,neutral
1703,neutral
1704,neutral
1705,neutral
1706,neutral
1707,neutral
1708,neutral
1709,neutral
1710,neutral
1711,neutral
1712,neutral
1713,neutral
1714,neutral
1715,neutral
1716,neutral
1717,neutral
1718,neutral
1719,neutral
1720,neutral
1721,neutral
1722,neutral
1723,neutral
1724,neutral
1725,neutral
1726,neutral
1727,sad
1728,sad
1729,sad
1730,neutral
1731,neutral
1732,neutral
1733,neutral
1734,neutral
1735,neutral
1736,neutral
1737,neutral
1738,neutral
1739,neutral
1740,neutral
1741,neutral
1742,neutral
1743,neutral
1744,neutral
1745,neutral
1746,neutral
1747,neutral
1748,neutral
1749,neutral
1750,neutral
1751,neutral
1752,neutral
1753,neutral
1754,neutral
1755,neutral
1756,neutral
1757,neutral
1758,neutral
1759,neutral
1760,neutral
1761,neutral
1762,neutral
1763,neutral
1764,neutral
1765,neutral
1766,neutral
1767,neutral
1768,neutral
1769,neutral
1770,neutral
1771,neutral
1772,neutral
1773,neutral
1774,neutral
1775,neutral
1776,sad
1777,sad
1778,neutral
1779,sad
1780,sad
1781,sad
1782,sad
1783,sad
1784,sad
1785,sad
1786,sad
1787,sad
1788,sad
1789,neutral
1790,neutral
1791,neutral
1792,neutral
1793,neutral
1794,neutral
1795,neutral
1796,neutral
1797,neutral
1798,neutral
1799,neutral
1800,neutral
1801,neutral
1802,neutral
1803,neutral
1804,neutral
1805,neutral
1806,neutral
1807,neutral
1808,neutral
1809,neutral
1810,neutral
1811,neutral
1812,neutral
1813,neutral
1814,neutral
1815,neutral
1816,neutral
1817,neutral
1818,neutral
1819,neutral
1820,neutral
1821,neutral
1822,neutral
1823,neutral
1824,neutral
1825,neutral
1826,neutral
1827,neutral
1828,neutral
1829,neutral
1830,neutral
1831,neutral
1832,neutral
1833,neutral
1834,neutral
1835,neutral
1836,neutral
1837,neutral
1838,neutral
1839,neutral
1840,neutral
1841,neutral
1842,neutral
1843,neutral
1844,neutral
1845,neutral
1846,neutral
1847,neutral
1848,neutral
1849,neutral
1850,neutral
1851,neutral
1852,neutral
1853,sad
1854,neutral
1855,neutral
1856,neutral
1857,neutral
1858,neutral
1859,neutral
1860,neutral
1861,neutral
1862,neutral
1863,neutral
1864,neutral
1865,neutral
1866,neutral
1867,neutral
1868,neutral
1869,neutral
1870,neutral
1871,neutral
1872,neutral
1873,neutral
1874,sad
1875,sad
1876,sad
1877,sad
1878,sad
1879,neutral
1880,neutral
1881,neutral
1882,neutral
1883,neutral
1884,neutral
1885,neutral
1886,neutral
1887,neutral
1888,neutral
1889,neutral
1890,neutral
1891,neutral
1892,neutral
1893,neutral
1894,neutral
1895,neutral
1896,neutral
1897,neutral
1898,neutral
1899,sad
1900,sad
1901,neutral
1902,neutral
1903,neutral
1904,neutral
1905,neutral
1906,neutral
1907,neutral
1908,neutral
1909,neutral
1910,sad
1911,neutral
1912,neutral
1913,neutral
1914,sad
1915,sad
1916,sad
1917,neutral
1918,neutral
1919,neutral
1920,neutral
1921,neutral
1922,sad
1923,neutral
1924,sad
1925,neutral
1926,sad
1927,neutral
1928,neutral
1929,neutral
1930,sad
1931,neutral
1932,sad
1933,sad
1934,sad
1935,sad
1936,sad
1937,sad
1938,sad
1939,sad
1940,sad
1941,sad
1942,sad
1943,sad
1944,sad
1945,sad
1946,sad
1947,sad
1948,sad
1949,sad
1950,sad
1951,sad
1952,sad
1953,sad
1954,sad
1955,sad
1956,neutral
1957,neutral
1958,sad
1959,neutral
1960,neutral
1961,neutral
1962,sad
1963,sad
1964,neutral
1965,neutral
1966,neutral
1967,neutral
1968,sad
1969,neutral
1970,sad
1971,sad
1972,sad
1973,neutral
1974,neutral
1975,sad
1976,neutral
1977,sad
1978,neutral
1979,sad
1980,sad
1981,sad
1982,sad
1983,sad
1984,sad
1985,sad
1986,sad
1987,sad
1988,neutral
1989,neutral
1990,sad
1991,sad
1992,neutral
1993,neutral
1994,neutral
1995,neutral
1996,neutral
1997,neutral
1998,neutral
1999,neutral
2000,neutral
2001,neutral
2002,neutral
2003,neutral
2004,neutral
2005,neutral
2006,neutral
2007,neutral
2008,neutral
2009,neutral
2010,neutral
2011,neutral
2012,neutral
2013,neutral
2014,sad
2015,neutral
2016,neutral
2017,neutral
2018,neutral
2019,neutral
2020,neutral
2021,neutral
2022,neutral
2023,sad
2024,sad
2025,sad
2026,sad
2027,sad
2028,sad
2029,sad
2030,sad
2031,sad
2032,sad
2033,sad
2034,sad
2035,sad
2036,sad
2037,sad
2038,sad
2039,neutral
2040,sad
2041,neutral
2042,neutral
2043,neutral
2044,neutral
2045,sad
2046,neutral
2047,neutral
2048,neutral
2049,neutral
2050,neutral
2051,neutral
2052,neutral
2053,neutral
2054,neutral
2055,neutral
2056,neutral
2057,neutral
2058,neutral
2059,neutral
2060,neutral
2061,neutral
2062,sad
2063,neutral
2064,neutral
2065,neutral
2066,sad
2067,neutral
2068,neutral
2069,neutral
2070,sad
2071,sad
2072,neutral
2073,sad
2074,sad
2075,sad
2076,sad
2077,fear
2078,sad
2079,sad
2080,neutral
2081,neutral
2082,neutral
2083,surprise
2084,neutral
2085,neutral
2086,neutral
2087,neutral
2088,neutral
2089,surprise
2090,fear
2091,neutral
2092,fear
2093,surprise
2094,sad
2095,sad
2096,neutral
2097,neutral
2098,neutral
2099,neutral
2100,neutral
2101,neutral
2102,sad
2103,neutral
2104,fear
2105,neutral
2106,neutral
2107,neutral
2108,sad
2109,sad
2110,sad
2111,sad
2112,sad
2113,sad
2114,neutral
2115,surprise
2116,sad
2117,sad
2118,neutral
2119,neutral
2120,neutral
2121,neutral
2122,neutral
2123,neutral
2124,neutral
2125,neutral
2126,neutral
2127,neutral
2128,neutral
2129,fear
2130,sad
2131,neutral
2132,neutral
2133,neutral
2134,neutral
2135,neutral
2136,neutral
2137,sad
2138,neutral
2139,neutral
2140,neutral
2141,neutral
2142,neutral
2143,neutral
2144,neutral
2145,neutral
2146,neutral
2147,neutral
2148,neutral
2149,neutral
2150,neutral
2151,neutral
2152,neutral
2153,neutral
2154,neutral
2155,neutral
2156,neutral
2157,neutral
2158,neutral
2159,neutral
2160,neutral
2161,neutral
2162,neutral
2163,neutral
2164,neutral
2165,neutral
2166,neutral
2167,neutral
2168,neutral
2169,neutral
2170,neutral
2171,neutral
2172,fear
2173,neutral
2174,neutral
2175,neutral
2176,sad
2177,fear
2178,neutral
2179,neutral
2180,neutral
2181,neutral
2182,neutral
2183,neutral
2184,neutral
2185,neutral
2186,neutral
2187,sad
2188,sad
2189,sad
2190,sad
2191,neutral
2192,neutral
2193,neutral
2194,neutral
2195,neutral
2196,neutral
2197,neutral
2198,neutral
2199,neutral
2200,neutral
2201,neutral
2202,neutral
2203,neutral
2204,neutral
2205,neutral
2206,neutral
2207,neutral
2208,neutral
2209,neutral
2210,neutral
2211,sad
2212,neutral
2213,neutral
2214,neutral
2215,neutral
2216,neutral
2217,neutral
2218,sad
2219,neutral
2220,neutral
2221,neutral
2222,neutral
2223,neutral
2224,neutral
2225,sad
2226,neutral
2227,neutral
2228,neutral
2229,neutral
2230,neutral
2231,neutral
2232,neutral
2233,neutral
2234,neutral
2235,sad
2236,fear
2237,fear
2238,fear
2239,fear
2240,sad
2241,fear
2242,sad
2243,sad
2244,fear
2245,fear
2246,fear
2247,fear
2248,fear
2249,fear
2250,fear
2251,fear
2252,fear
2253,fear
2254,fear
2255,fear
2256,fear
2257,fear
2258,fear
2259,fear
2260,fear
2261,fear
2262,fear
2263,fear
2264,fear
2265,fear
2266,fear
